5000,I,56,44,85,35,71,84,73,67,55,86,
14,28,51,21,28,83,33,56,88,6,
12,62,7,15,26,34,82,72,18,49,
20,23,55,8,24,16,54,84,63,36,
60,83,63,25,82,36,77,100,60,30,
9,74,68,55,48,49,65,47,90,80,
68,34,36,86,45,6,72,32,97,79,
48,46,42,33,20,31,28,32,87,26,
63,19,75,4,8,3,83,15,45,20,
30,49,47,39,38,82,82,62,78,70,
32,30,72,87,78,3,41,37,99,25,
74,74,25,57,39,56,85,65,94,5,
22,45,86,27,45,98,56,68,83,88,
6,55,36,95,82,79,3,45,34,76,
25,59,53,80,26,93,80,96,66,67,
27,31,12,30,57,33,61,6,95,27,
91,72,43,91,32,67,28,32,81,23,
26,55,78,15,14,39,11,95,60,89,
95,68,66,95,96,31,69,60,4,23,
95,1,47,55,63,17,52,71,28,11,
72,85,34,23,37,3,47,36,15,76,
25,54,29,56,1,96,77,88,92,75,
29,45,63,83,17,59,88,49,77,61,
39,74,29,27,90,100,30,1,81,79,
70,98,49,5,2,23,23,52,92,89,
55,55,36,32,81,31,31,22,31,44,
62,27,21,69,3,98,50,49,29,51,
80,34,69,75,14,70,93,21,23,71,
36,70,73,83,1,40,63,53,81,62,
24,66,75,23,34,100,66,56,54,70,
51,27,44,60,67,33,32,50,59,38,
34,23,33,84,48,80,81,29,94,20,
17,85,19,51,29,3,45,62,95,78,
97,45,58,4,76,35,12,50,65,53,
34,94,56,29,35,33,30,77,43,23,
30,57,53,5,20,9,15,18,56,43,
53,93,24,19,57,21,49,100,17,52,
92,58,1,42,25,40,91,66,96,79,
68,75,31,16,97,92,50,95,69,19,
37,52,69,39,3,87,29,16,75,14,
21,13,48,57,48,96,48,25,8,52,
70,98,74,75,88,68,19,61,22,67,
72,56,65,25,97,10,54,46,8,60,
66,98,88,24,54,12,80,73,35,83,
54,69,68,53,35,8,35,45,17,76,
32,25,47,80,47,17,23,44,17,71,
97,57,38,27,51,57,50,93,44,90,
64,100,98,51,22,1,95,95,38,4,
50,85,64,42,34,71,37,45,58,95,
51,4,85,7,11,70,29,100,95,44,
32,93,52,52,31,77,83,45,44,18,
70,57,7,16,21,34,77,9,13,16,
11,70,2,69,67,78,72,18,10,25,
39,18,17,64,51,8,5,7,24,90,
20,31,2,39,35,49,61,88,41,74,
1,91,49,52,68,60,51,38,14,52,
6,16,12,70,78,78,48,60,72,52,
73,87,3,48,48,79,10,76,26,1,
93,10,87,93,68,79,70,78,57,83,
1,12,90,9,3,37,11,82,73,91,
9,74,6,89,19,83,86,60,40,9,
45,8,18,62,99,31,93,34,12,66,
18,81,29,93,1,56,16,23,53,86,
84,74,55,48,91,60,70,19,66,23,
90,4,2,86,74,4,67,77,11,17,
85,5,9,93,2,84,99,21,11,43,
87,97,46,72,75,98,43,35,7,100,
42,4,55,37,33,55,3,13,26,86,
2,12,70,22,50,81,55,60,13,89,
68,18,9,59,95,74,100,96,36,59,
23,38,34,22,91,65,25,38,21,98,
43,43,74,47,96,11,42,74,97,58,
62,22,18,43,23,76,67,24,50,66,
60,51,53,45,40,57,83,26,56,100,
22,61,59,55,100,39,49,12,60,33,
40,69,27,34,78,87,14,56,37,25,
45,13,60,68,17,97,51,50,42,74,
52,48,80,44,14,87,11,14,97,70,
60,49,64,78,18,19,24,62,13,3,
50,69,30,23,99,41,39,2,2,61,
76,11,62,62,47,49,24,58,99,53,
34,73,43,13,53,89,73,91,44,15,
57,53,86,41,80,65,63,47,96,68,
94,41,22,59,21,96,85,14,100,17,
21,80,3,12,20,51,26,1,60,8,
18,38,1,10,61,81,63,92,22,29,
35,35,99,67,75,16,19,12,68,42,
31,99,60,40,67,88,47,18,9,34,
37,80,41,65,5,42,63,88,44,2,
97,44,53,75,92,39,59,36,26,10,
15,64,38,29,24,91,11,76,93,1,
60,69,94,66,35,65,13,18,48,83,
14,13,36,20,88,93,51,80,95,82,
39,35,91,18,43,95,90,39,3,25,
1,90,8,6,82,69,66,20,78,68,
75,14,93,23,31,92,95,59,58,6,
98,2,6,3,71,67,42,68,89,74,
66,90,31,36,20,41,46,83,27,50,
63,25,41,16,62,46,34,69,67,74,
30,22,44,28,59,69,7,75,1,49,
49,70,78,68,83,91,34,56,25,43,
61,15,44,54,78,49,32,44,80,2,
82,43,87,24,1,39,18,33,99,74,
18,93,31,78,33,31,74,7,20,26,
23,5,66,82,10,49,54,34,39,31,
26,48,23,97,89,63,38,30,90,1,
56,60,67,13,50,2,48,54,59,100,
87,49,32,5,24,95,92,8,77,43,
84,34,80,38,22,67,28,52,14,78,
36,82,33,94,18,81,86,62,59,90,
43,18,47,81,49,59,4,3,98,26,
86,11,26,61,38,45,87,55,99,58,
18,76,100,99,95,2,15,24,16,57,
86,98,41,10,16,36,21,72,30,62,
53,26,62,27,53,40,48,49,7,56,
71,6,33,32,18,78,21,45,8,26,
74,5,73,79,77,22,78,83,65,22,
78,3,56,70,85,38,17,43,45,1,
46,34,48,12,3,70,6,51,63,15,
43,32,59,5,47,36,55,99,88,17,
23,78,76,31,51,81,7,81,31,62,
19,30,14,16,34,15,100,99,3,63,
25,1,42,74,28,6,89,54,28,54,
71,55,97,53,7,25,26,51,48,20,
98,1,8,3,65,64,73,43,61,5,
3,62,84,61,59,7,71,2,35,21,
19,29,87,76,87,77,72,2,18,100,
67,6,55,84,9,29,34,37,76,21,
81,93,84,35,31,17,55,16,67,6,
5,96,36,34,68,42,51,95,27,57,
38,84,90,47,28,12,1,55,30,95,
60,93,48,84,43,83,98,87,57,36,
28,14,7,83,60,43,46,45,79,36,
80,24,43,91,15,80,80,71,86,42,
75,27,78,26,51,13,32,5,34,61,
31,64,91,3,32,28,22,98,92,66,
87,43,59,8,67,74,75,61,92,98,
18,49,71,91,15,13,1,31,22,50,
61,58,47,52,91,31,65,44,58,38,
48,77,17,7,11,27,93,15,42,37,
46,42,70,17,98,76,34,6,6,72,
38,1,18,26,74,79,20,7,2,26,
56,67,88,5,43,38,5,69,10,99,
19,81,17,1,34,22,11,34,26,76,
38,51,93,51,82,84,56,9,3,24,
67,3,77,89,93,3,33,27,93,97,
88,78,51,25,9,93,26,51,10,90,
58,23,26,68,13,68,47,14,37,4,
55,85,96,50,28,7,78,14,13,10,
19,48,42,65,51,84,19,80,10,97,
11,58,95,68,66,34,50,91,48,63,
29,9,24,45,16,13,62,91,97,7,
41,11,39,97,64,74,1,6,73,76,
73,91,71,60,45,59,40,47,42,1,
2,47,19,67,15,10,9,44,42,40,
4,5,36,34,36,33,59,87,53,24,
62,76,20,10,25,10,12,95,2,86,
79,53,68,42,92,3,63,67,37,73,
76,23,60,57,43,31,76,80,74,47,
97,98,63,24,11,1,21,26,7,41,
59,44,71,44,50,97,72,44,32,48,
21,1,84,70,93,35,36,70,77,1,
37,33,91,75,58,80,58,53,51,55,
12,44,84,63,12,9,64,86,55,96,
47,41,65,3,99,46,67,2,53,35,
48,41,52,87,97,64,50,52,93,62,
20,13,41,49,43,36,19,93,71,18,
69,63,26,10,96,28,28,47,18,79,
90,94,45,43,4,20,45,60,40,100,
99,31,76,75,83,20,66,3,95,79,
10,37,45,39,20,39,24,3,28,70,
49,77,6,28,83,64,53,4,4,20,
23,28,50,37,45,91,26,80,41,88,
30,60,97,16,57,37,34,92,15,22,
61,41,37,97,21,67,60,31,5,15,
45,19,55,60,4,31,65,4,29,9,
18,96,30,68,29,29,75,100,6,81,
18,25,73,90,90,30,83,60,94,81,
78,57,10,62,20,100,70,38,19,22,
22,13,11,81,92,74,45,46,8,57,
3,38,73,89,20,7,92,61,37,100,
90,57,67,70,41,9,99,36,79,25,
36,21,71,17,28,49,64,59,61,5,
67,31,17,39,3,2,68,18,59,30,
18,33,40,8,81,22,19,7,99,37,
17,65,86,9,45,76,35,14,82,78,
10,12,38,68,5,45,18,91,27,45,
42,100,94,53,55,62,34,17,96,1,
20,53,86,37,55,27,48,31,30,82,
97,24,31,66,35,36,14,98,16,21,
56,46,35,59,26,67,1,46,28,23,
24,86,63,85,11,30,71,45,56,17,
73,68,87,100,76,3,83,96,88,92,
14,35,88,44,96,21,68,66,28,69,
35,9,58,87,83,50,68,72,41,68,
12,56,14,4,78,83,10,54,6,100,
4,97,48,82,2,23,54,51,7,28,
5,42,42,5,28,47,36,46,53,30,
49,1,66,96,71,5,51,21,7,21,
64,87,25,39,73,49,22,3,77,48,
52,4,24,54,13,44,60,71,35,87,
50,17,59,78,68,78,83,69,38,73,
90,35,57,58,47,88,35,69,85,72,
32,58,77,2,29,96,24,59,55,55,
23,4,26,80,12,69,39,62,23,75,
94,68,52,92,48,68,63,34,60,10,
1,78,60,57,17,42,83,5,28,76,
81,46,72,73,6,12,27,40,70,3,
90,83,61,13,75,88,78,30,88,44,
33,51,33,73,70,10,69,92,36,57,
91,93,77,57,47,89,66,76,68,89,
87,10,76,73,61,53,10,20,87,47,
38,38,54,9,14,5,72,41,56,4,
90,67,92,5,53,51,75,62,66,13,
12,51,88,18,37,38,43,39,57,78,
51,16,54,84,15,11,94,54,82,93,
98,14,2,91,16,36,19,85,12,19,
90,67,45,85,7,52,90,16,39,68,
61,23,50,89,2,98,20,90,32,1,
86,6,75,71,47,95,65,45,24,6,
42,100,37,57,66,25,78,28,46,68,
69,8,77,47,67,5,85,44,100,85,
64,92,70,74,64,73,23,80,50,26,
52,87,10,61,65,80,16,30,9,85,
45,66,4,30,6,43,56,1,24,6,
36,45,75,4,28,47,100,33,76,29,
60,34,59,87,87,42,12,35,53,96,
42,88,88,67,37,18,90,97,71,64,
9,80,96,58,56,82,18,1,83,84,
44,23,62,93,32,27,10,64,75,31,
8,15,23,88,70,73,12,29,23,99,
72,11,55,78,68,19,15,100,4,37,
6,36,13,93,36,55,37,51,41,97,
33,51,26,79,2,33,15,38,29,59,
5,71,89,45,70,29,24,96,33,36,
56,10,56,51,91,37,70,76,68,90,
70,26,88,84,29,12,97,57,76,32,
4,79,46,31,85,63,95,7,27,2,
73,93,9,1,49,71,8,64,37,9,
58,69,17,56,26,93,52,6,29,54,
32,5,77,34,8,66,31,84,61,9,
22,53,75,46,70,50,30,58,79,21,
80,36,78,3,28,1,56,83,72,14,
57,4,91,92,71,44,90,28,64,85,
96,40,77,73,88,33,16,16,38,51,
35,64,92,10,2,65,45,27,2,34,
47,58,43,52,58,41,31,64,9,96,
